Date : 2024-05-07 15:14:51
Directory : c:\Users\Moin\VSCodeProject\bmslogic
Total : 319 files,  56905 codes, 8614 comments, 13087 blanks, all 78606 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| C++              |        112 |     27,060 |      6,724 |      4,605 |     38,389 |
| Python           |        131 |     17,575 |      1,024 |      4,490 |     23,089 |
| reStructuredText |         32 |      7,858 |        664 |      3,186 |     11,708 |
| YAML             |         16 |      1,475 |        183 |        378 |      2,036 |
| CMake            |          7 |      1,284 |          0 |        187 |      1,471 |
| XML              |          2 |        854 |          0 |          2 |        856 |
| Markdown         |          7 |        562 |          6 |        207 |        775 |
| toml             |          2 |         86 |          0 |         14 |        100 |
| Ini              |          4 |         61 |          0 |          8 |         69 |
| JSON             |          1 |         32 |          0 |          1 |         33 |
| pip requirements |          3 |         29 |          0 |          2 |         31 |
| Shell Script     |          1 |         26 |         13 |          6 |         45 |
| CSS              |          1 |          3 |          0 |          1 |          4 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |        319 |     56,905 |      8,614 |     13,087 |     78,606 |
| . (Files)                                                                                                   |          2 |        112 |          0 |         35 |        147 |
| .github                                                                                                     |          1 |         29 |          1 |          4 |         34 |
| .github\workflows                                                                                           |          1 |         29 |          1 |          4 |         34 |
| bmslogic                                                                                                    |         44 |      6,352 |      2,117 |      1,188 |      9,657 |
| bmslogic (Files)                                                                                            |          1 |          0 |          0 |          1 |          1 |
| bmslogic\calc_helpers                                                                                       |          9 |        421 |         18 |        107 |        546 |
| bmslogic\extern                                                                                             |          2 |      1,010 |      1,347 |        142 |      2,499 |
| bmslogic\parameter_sets                                                                                     |          4 |        190 |          1 |         69 |        260 |
| bmslogic\parameter_sets\Gao-Randall-Han                                                                     |          1 |         60 |          0 |         21 |         81 |
| bmslogic\parameter_sets\parameter_sets_ecm                                                                  |          1 |         10 |          1 |          6 |         17 |
| bmslogic\parameter_sets\parameter_sets_ecm\test                                                             |          1 |         10 |          1 |          6 |         17 |
| bmslogic\parameter_sets\test                                                                                |          1 |         60 |          0 |         21 |         81 |
| bmslogic\parameter_sets\test_single_particle_only                                                           |          1 |         60 |          0 |         21 |         81 |
| bmslogic\simulations                                                                                        |         28 |      4,731 |        751 |        869 |      6,351 |
| bmslogic\simulations (Files)                                                                                |          1 |          0 |          0 |          1 |          1 |
| bmslogic\simulations\cell                                                                                   |         27 |      4,731 |        751 |        868 |      6,350 |
| bmslogic\simulations\cell (Files)                                                                           |         22 |      3,463 |        680 |        629 |      4,772 |
| bmslogic\simulations\cell\solvers                                                                           |          5 |      1,268 |         71 |        239 |      1,578 |
| doc                                                                                                         |          3 |        145 |          0 |         68 |        213 |
| doc\developer_guidelines                                                                                    |          3 |        145 |          0 |         68 |        213 |
| doc\developer_guidelines\coding_standards                                                                   |          2 |        145 |          0 |         67 |        212 |
| doc\developer_guidelines\conducting_tests                                                                   |          1 |          0 |          0 |          1 |          1 |
| examples                                                                                                    |         17 |        588 |         70 |        192 |        850 |
| examples\simulations                                                                                        |         17 |        588 |         70 |        192 |        850 |
| examples\simulations\cell                                                                                   |         17 |        588 |         70 |        192 |        850 |
| examples\simulations\cell (Files)                                                                           |         11 |        415 |         54 |        127 |        596 |
| examples\simulations\cell\general_ocp_functions                                                             |          2 |         37 |          0 |         25 |         62 |
| examples\simulations\cell\parameter_estimations                                                             |          1 |         25 |          1 |          9 |         35 |
| examples\simulations\cell\solvers                                                                           |          2 |         63 |          4 |         25 |         92 |
| examples\simulations\cell\tutorials                                                                         |          1 |         48 |         11 |          6 |         65 |
| extern                                                                                                      |        231 |     47,181 |      6,296 |     11,065 |     64,542 |
| extern\pybind11                                                                                             |        231 |     47,181 |      6,296 |     11,065 |     64,542 |
| extern\pybind11 (Files)                                                                                     |         10 |        640 |         84 |        158 |        882 |
| extern\pybind11\.github                                                                                     |         14 |      1,599 |        128 |        430 |      2,157 |
| extern\pybind11\.github (Files)                                                                             |          5 |        330 |          7 |        101 |        438 |
| extern\pybind11\.github\ISSUE_TEMPLATE                                                                      |          2 |         64 |          0 |          7 |         71 |
| extern\pybind11\.github\matchers                                                                            |          1 |         32 |          0 |          1 |         33 |
| extern\pybind11\.github\workflows                                                                           |          6 |      1,173 |        121 |        321 |      1,615 |
| extern\pybind11\docs                                                                                        |         37 |      8,756 |        836 |      3,258 |     12,850 |
| extern\pybind11\docs (Files)                                                                                |         17 |      5,061 |        453 |      1,830 |      7,344 |
| extern\pybind11\docs\_static                                                                                |          1 |          3 |          0 |          1 |          4 |
| extern\pybind11\docs\_static\css                                                                            |          1 |          3 |          0 |          1 |          4 |
| extern\pybind11\docs\advanced                                                                               |         18 |      3,687 |        382 |      1,424 |      5,493 |
| extern\pybind11\docs\advanced (Files)                                                                       |          6 |      2,151 |        234 |        836 |      3,221 |
| extern\pybind11\docs\advanced\cast                                                                          |          8 |        959 |         77 |        323 |      1,359 |
| extern\pybind11\docs\advanced\pycpp                                                                         |          4 |        577 |         71 |        265 |        913 |
| extern\pybind11\docs\cmake                                                                                  |          1 |          5 |          1 |          3 |          9 |
| extern\pybind11\include                                                                                     |         33 |     14,139 |      3,051 |      2,451 |     19,641 |
| extern\pybind11\include\pybind11                                                                            |         33 |     14,139 |      3,051 |      2,451 |     19,641 |
| extern\pybind11\include\pybind11 (Files)                                                                    |         22 |      9,973 |      2,004 |      1,727 |     13,704 |
| extern\pybind11\include\pybind11\detail                                                                     |          7 |      3,164 |        893 |        520 |      4,577 |
